INFO ESPHome 2025.7.5
INFO Reading configuration dsc_minimal_test.yaml...
INFO Generating C++ source...
INFO Core config, version changed, cleaning build files...
INFO Compiling app...
Processing dsc-minimal-test (board: esp32dev; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/53.03.13/platform-espressif32.zip)
--------------------------------------------------------------------------------
Library Manager: Installing esphome/noise-c @ 0.1.10
INFO Installing esphome/noise-c @ 0.1.10
[?25lUnpacking  [------------------------------------]    0%[?25lUnpacking  [------------------------------------]    1%[?25lUnpacking  [------------------------------------]    2%[?25lUnpacking  [#-----------------------------------]    4%[?25lUnpacking  [#-----------------------------------]    5%[?25lUnpacking  [##----------------------------------]    6%[?25lUnpacking  [##----------------------------------]    8%[?25lUnpacking  [###---------------------------------]    9%[?25lUnpacking  [###---------------------------------]   10%[?25lUnpacking  [####--------------------------------]   12%[?25lUnpacking  [####--------------------------------]   13%[?25lUnpacking  [#####-------------------------------]   14%[?25lUnpacking  [#####-------------------------------]   16%[?25lUnpacking  [######------------------------------]   17%[?25lUnpacking  [######------------------------------]   18%[?25lUnpacking  [#######-----------------------------]   20%[?25lUnpacking  [#######-----------------------------]   21%[?25lUnpacking  [########----------------------------]   22%[?25lUnpacking  [########----------------------------]   24%[?25lUnpacking  [#########---------------------------]   25%[?25lUnpacking  [#########---------------------------]   27%[?25lUnpacking  [##########--------------------------]   28%[?25lUnpacking  [##########--------------------------]   29%[?25lUnpacking  [###########-------------------------]   31%[?25lUnpacking  [###########-------------------------]   32%[?25lUnpacking  [############------------------------]   33%[?25lUnpacking  [############------------------------]   35%[?25lUnpacking  [#############-----------------------]   36%[?25lUnpacking  [#############-----------------------]   37%[?25lUnpacking  [##############----------------------]   39%[?25lUnpacking  [##############----------------------]   40%[?25lUnpacking  [###############---------------------]   41%[?25lUnpacking  [###############---------------------]   43%[?25lUnpacking  [################--------------------]   44%[?25lUnpacking  [################--------------------]   45%[?25lUnpacking  [#################-------------------]   47%[?25lUnpacking  [#################-------------------]   48%[?25lUnpacking  [##################------------------]   50%[?25lUnpacking  [##################------------------]   51%[?25lUnpacking  [##################------------------]   52%[?25lUnpacking  [###################-----------------]   54%[?25lUnpacking  [###################-----------------]   55%[?25lUnpacking  [####################----------------]   56%[?25lUnpacking  [####################----------------]   58%[?25lUnpacking  [#####################---------------]   59%[?25lUnpacking  [#####################---------------]   60%[?25lUnpacking  [######################--------------]   62%[?25lUnpacking  [######################--------------]   63%[?25lUnpacking  [#######################-------------]   64%[?25lUnpacking  [#######################-------------]   66%[?25lUnpacking  [########################------------]   67%[?25lUnpacking  [########################------------]   68%[?25lUnpacking  [#########################-----------]   70%[?25lUnpacking  [#########################-----------]   71%[?25lUnpacking  [##########################----------]   72%[?25lUnpacking  [##########################----------]   74%[?25lUnpacking  [###########################---------]   75%[?25lUnpacking  [###########################---------]   77%[?25lUnpacking  [############################--------]   78%[?25lUnpacking  [############################--------]   79%[?25lUnpacking  [#############################-------]   81%[?25lUnpacking  [#############################-------]   82%[?25lUnpacking  [##############################------]   83%[?25lUnpacking  [##############################------]   85%[?25lUnpacking  [###############################-----]   86%[?25lUnpacking  [###############################-----]   87%[?25lUnpacking  [################################----]   89%[?25lUnpacking  [################################----]   90%[?25lUnpacking  [#################################---]   91%[?25lUnpacking  [#################################---]   93%[?25lUnpacking  [##################################--]   94%[?25lUnpacking  [##################################--]   95%[?25lUnpacking  [###################################-]   97%[?25lUnpacking  [###################################-]   98%[?25lUnpacking  [####################################]  100%[?25h
Library Manager: noise-c@0.1.10 has been installed!
INFO noise-c@0.1.10 has been installed!
Library Manager: Resolving dependencies...
INFO Resolving dependencies...
Library Manager: Installing esphome/libsodium @ 1.10020.7
INFO Installing esphome/libsodium @ 1.10020.7
[?25lUnpacking  [------------------------------------]    0%[?25lUnpacking  [------------------------------------]    1%[?25lUnpacking  [------------------------------------]    2%[?25lUnpacking  [#-----------------------------------]    3%[?25lUnpacking  [#-----------------------------------]    4%[?25lUnpacking  [#-----------------------------------]    5%[?25lUnpacking  [##----------------------------------]    6%[?25lUnpacking  [##----------------------------------]    7%[?25lUnpacking  [###---------------------------------]    8%[?25lUnpacking  [###---------------------------------]    9%[?25lUnpacking  [###---------------------------------]   10%[?25lUnpacking  [####--------------------------------]   11%[?25lUnpacking  [####--------------------------------]   12%[?25lUnpacking  [####--------------------------------]   13%[?25lUnpacking  [#####-------------------------------]   14%[?25lUnpacking  [#####-------------------------------]   16%[?25lUnpacking  [######------------------------------]   17%[?25lUnpacking  [######------------------------------]   18%[?25lUnpacking  [######------------------------------]   19%[?25lUnpacking  [#######-----------------------------]   20%[?25lUnpacking  [#######-----------------------------]   21%[?25lUnpacking  [########----------------------------]   22%[?25lUnpacking  [########----------------------------]   23%[?25lUnpacking  [########----------------------------]   24%[?25lUnpacking  [#########---------------------------]   25%[?25lUnpacking  [#########---------------------------]   26%[?25lUnpacking  [#########---------------------------]   27%[?25lUnpacking  [##########--------------------------]   28%[?25lUnpacking  [##########--------------------------]   29%[?25lUnpacking  [###########-------------------------]   30%[?25lUnpacking  [###########-------------------------]   32%[?25lUnpacking  [###########-------------------------]   33%[?25lUnpacking  [############------------------------]   34%[?25lUnpacking  [############------------------------]   35%[?25lUnpacking  [#############-----------------------]   36%[?25lUnpacking  [#############-----------------------]   37%[?25lUnpacking  [#############-----------------------]   38%[?25lUnpacking  [##############----------------------]   39%[?25lUnpacking  [##############----------------------]   40%[?25lUnpacking  [##############----------------------]   41%[?25lUnpacking  [###############---------------------]   42%[?25lUnpacking  [###############---------------------]   43%[?25lUnpacking  [################--------------------]   44%[?25lUnpacking  [################--------------------]   45%[?25lUnpacking  [################--------------------]   46%[?25lUnpacking  [#################-------------------]   48%[?25lUnpacking  [#################-------------------]   49%[?25lUnpacking  [##################------------------]   50%[?25lUnpacking  [##################------------------]   51%[?25lUnpacking  [##################------------------]   52%[?25lUnpacking  [###################-----------------]   53%[?25lUnpacking  [###################-----------------]   54%[?25lUnpacking  [###################-----------------]   55%[?25lUnpacking  [####################----------------]   56%[?25lUnpacking  [####################----------------]   57%[?25lUnpacking  [#####################---------------]   58%[?25lUnpacking  [#####################---------------]   59%[?25lUnpacking  [#####################---------------]   60%[?25lUnpacking  [######################--------------]   61%[?25lUnpacking  [######################--------------]   62%[?25lUnpacking  [#######################-------------]   64%[?25lUnpacking  [#######################-------------]   65%[?25lUnpacking  [#######################-------------]   66%[?25lUnpacking  [########################------------]   67%[?25lUnpacking  [########################------------]   68%[?25lUnpacking  [########################------------]   69%[?25lUnpacking  [#########################-----------]   70%[?25lUnpacking  [#########################-----------]   71%[?25lUnpacking  [##########################----------]   72%[?25lUnpacking  [##########################----------]   73%[?25lUnpacking  [##########################----------]   74%[?25lUnpacking  [###########################---------]   75%[?25lUnpacking  [###########################---------]   76%[?25lUnpacking  [############################--------]   77%[?25lUnpacking  [############################--------]   79%[?25lUnpacking  [############################--------]   80%[?25lUnpacking  [#############################-------]   81%[?25lUnpacking  [#############################-------]   82%[?25lUnpacking  [#############################-------]   83%[?25lUnpacking  [##############################------]   84%[?25lUnpacking  [##############################------]   85%[?25lUnpacking  [###############################-----]   86%[?25lUnpacking  [###############################-----]   87%[?25lUnpacking  [###############################-----]   88%[?25lUnpacking  [################################----]   89%[?25lUnpacking  [################################----]   90%[?25lUnpacking  [#################################---]   91%[?25lUnpacking  [#################################---]   92%[?25lUnpacking  [#################################---]   93%[?25lUnpacking  [##################################--]   95%[?25lUnpacking  [##################################--]   96%[?25lUnpacking  [##################################--]   97%[?25lUnpacking  [###################################-]   98%[?25lUnpacking  [###################################-]   99%[?25lUnpacking  [####################################]  100%[?25h
Library Manager: libsodium@1.10020.7 has been installed!
INFO libsodium@1.10020.7 has been installed!
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
 - framework-espidf @ 3.50302.0 (5.3.2) 
 - tool-cmake @ 3.30.2 
 - tool-esptoolpy @ 4.8.6 
 - tool-mklittlefs @ 3.2.0 
 - tool-ninja @ 1.7.1 
 - tool-riscv32-esp-elf-gdb @ 14.2.0+20240403 
 - tool-xtensa-esp-elf-gdb @ 14.2.0+20240403 
 - toolchain-esp32ulp @ 2.35.0-20220830 
 - toolchain-xtensa-esp-elf @ 13.2.0+20240530
Reading CMake configuration...
Generating assembly for certificate bundle...
Dependency Graph
Compiling .pioenvs/dsc-minimal-test/esp_hw_support/sleep_modes.c.o
Compiling .pioenvs/dsc-minimal-test/esp_hw_support/sleep_console.c.o
Compiling .pioenvs/dsc-minimal-test/esp_hw_support/sleep_gpio.c.o
Compiling .pioenvs/dsc-minimal-test/esp_hw_support/sleep_event.c.o
Compiling .pioenvs/dsc-minimal-test/esp_hw_support/regi2c_ctrl.c.o
Compiling .pioenvs/dsc-minimal-test/esp_hw_support/esp_gpio_reserve.c.o
Compiling .pioenvs/dsc-minimal-test/esp_hw_support/sar_periph_ctrl_common.c.o
Compiling .pioenvs/dsc-minimal-test/esp_hw_support/port/esp32/io_mux.c.o
Compiling .pioenvs/dsc-minimal-test/esp_hw_support/port/esp32/esp_clk_tree.c.o
Compiling .pioenvs/dsc-minimal-test/esp_hw_support/port/esp_clk_tree_common.c.o
Compiling .pioenvs/dsc-minimal-test/esp_hw_support/dma/esp_dma_utils.c.o
Compiling .pioenvs/dsc-minimal-test/esp_hw_support/dma/gdma_link.c.o
Compiling .pioenvs/dsc-minimal-test/esp_hw_support/spi_share_hw_ctrl.c.o
Compiling .pioenvs/dsc-minimal-test/esp_hw_support/spi_bus_lock.c.o
Compiling .pioenvs/dsc-minimal-test/esp_hw_support/adc_share_hw_ctrl.c.o
Compiling .pioenvs/dsc-minimal-test/esp_hw_support/rtc_wdt.c.o
Compiling .pioenvs/dsc-minimal-test/esp_hw_support/mspi_timing_tuning.c.o
Compiling .pioenvs/dsc-minimal-test/esp_hw_support/sleep_wake_stub.c.o
Compiling .pioenvs/dsc-minimal-test/esp_hw_support/esp_clock_output.c.o
Compiling .pioenvs/dsc-minimal-test/esp_hw_support/port/esp32/rtc_clk.c.o
Compiling .pioenvs/dsc-minimal-test/esp_hw_support/port/esp32/rtc_clk_init.c.o
Compiling .pioenvs/dsc-minimal-test/esp_hw_support/port/esp32/rtc_init.c.o
Compiling .pioenvs/dsc-minimal-test/esp_hw_support/port/esp32/rtc_sleep.c.o
Compiling .pioenvs/dsc-minimal-test/esp_hw_support/port/esp32/rtc_time.c.o
Compiling .pioenvs/dsc-minimal-test/esp_hw_support/port/esp32/chip_info.c.o
Compiling .pioenvs/dsc-minimal-test/esp_hw_support/port/esp32/cache_sram_mmu.c.o
Compiling .pioenvs/dsc-minimal-test/esp_hw_support/port/esp32/esp_crypto_lock.c.o
Compiling .pioenvs/dsc-minimal-test/esp_hw_support/port/esp32/sar_periph_ctrl.c.o
Compiling .pioenvs/dsc-minimal-test/esp_lcd/src/esp_lcd_common.c.o
Compiling .pioenvs/dsc-minimal-test/esp_lcd/src/esp_lcd_panel_io.c.o
Compiling .pioenvs/dsc-minimal-test/esp_lcd/src/esp_lcd_panel_nt35510.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/esp_hw_support/libesp_hw_support.a
Compiling .pioenvs/dsc-minimal-test/esp_lcd/src/esp_lcd_panel_ssd1306.c.o
Indexing .pioenvs/dsc-minimal-test/esp-idf/esp_hw_support/libesp_hw_support.a
Compiling .pioenvs/dsc-minimal-test/esp_lcd/src/esp_lcd_panel_st7789.c.o
Compiling .pioenvs/dsc-minimal-test/esp_lcd/src/esp_lcd_panel_ops.c.o
Compiling .pioenvs/dsc-minimal-test/esp_lcd/i2c/esp_lcd_panel_io_i2c_v1.c.o
Compiling .pioenvs/dsc-minimal-test/esp_lcd/i2c/esp_lcd_panel_io_i2c_v2.c.o
Compiling .pioenvs/dsc-minimal-test/esp_lcd/spi/esp_lcd_panel_io_spi.c.o
Compiling .pioenvs/dsc-minimal-test/esp_lcd/i80/esp_lcd_panel_io_i2s.c.o
Compiling .pioenvs/dsc-minimal-test/esp_local_ctrl/src/esp_local_ctrl.c.o
Compiling .pioenvs/dsc-minimal-test/esp_local_ctrl/src/esp_local_ctrl_handler.c.o
Compiling .pioenvs/dsc-minimal-test/esp_local_ctrl/proto-c/esp_local_ctrl.pb-c.c.o
Compiling .pioenvs/dsc-minimal-test/esp_local_ctrl/src/esp_local_ctrl_transport_httpd.c.o
Compiling .pioenvs/dsc-minimal-test/esp_mm/esp_mmu_map.c.o
Compiling .pioenvs/dsc-minimal-test/esp_mm/port/esp32/ext_mem_layout.c.o
Compiling .pioenvs/dsc-minimal-test/esp_mm/esp_cache.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/esp_lcd/libesp_lcd.a
Archiving .pioenvs/dsc-minimal-test/esp-idf/esp_local_ctrl/libesp_local_ctrl.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/esp_lcd/libesp_lcd.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/esp_local_ctrl/libesp_local_ctrl.a
Compiling .pioenvs/dsc-minimal-test/esp_mm/cache_esp32.c.o
Compiling .pioenvs/dsc-minimal-test/esp_mm/heap_align_hw.c.o
Compiling .pioenvs/dsc-minimal-test/esp_netif/esp_netif_handlers.c.o
Compiling .pioenvs/dsc-minimal-test/esp_netif/esp_netif_objects.c.o
Compiling .pioenvs/dsc-minimal-test/esp_netif/esp_netif_defaults.c.o
Compiling .pioenvs/dsc-minimal-test/esp_netif/lwip/esp_netif_lwip.c.o
Compiling .pioenvs/dsc-minimal-test/esp_netif/lwip/esp_netif_sntp.c.o
Compiling .pioenvs/dsc-minimal-test/esp_netif/lwip/esp_netif_lwip_defaults.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/esp_mm/libesp_mm.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/esp_mm/libesp_mm.a
Compiling .pioenvs/dsc-minimal-test/esp_netif/lwip/netif/wlanif.c.o
Compiling .pioenvs/dsc-minimal-test/esp_netif/lwip/netif/ethernetif.c.o
Compiling .pioenvs/dsc-minimal-test/esp_netif/lwip/netif/esp_pbuf_ref.c.o
Compiling .pioenvs/dsc-minimal-test/esp_partition/partition.c.o
Compiling .pioenvs/dsc-minimal-test/esp_partition/partition_target.c.o
Compiling .pioenvs/dsc-minimal-test/esp_phy/src/phy_override.c.o
Compiling .pioenvs/dsc-minimal-test/esp_phy/src/lib_printf.c.o
Compiling .pioenvs/dsc-minimal-test/esp_phy/src/phy_common.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/esp_partition/libesp_partition.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/esp_partition/libesp_partition.a
Compiling .pioenvs/dsc-minimal-test/esp_phy/src/phy_init.c.o
Compiling .pioenvs/dsc-minimal-test/esp_phy/esp32/phy_init_data.c.o
Compiling .pioenvs/dsc-minimal-test/esp_phy/src/btbb_init.c.o
Compiling .pioenvs/dsc-minimal-test/esp_pm/pm_locks.c.o
Compiling .pioenvs/dsc-minimal-test/esp_pm/pm_trace.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/esp_netif/libesp_netif.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/esp_netif/libesp_netif.a
Compiling .pioenvs/dsc-minimal-test/esp_pm/pm_impl.c.o
Compiling .pioenvs/dsc-minimal-test/esp_ringbuf/ringbuf.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/esp_phy/libesp_phy.a
Compiling .pioenvs/dsc-minimal-test/esp_rom/patches/esp_rom_crc.c.o
Indexing .pioenvs/dsc-minimal-test/esp-idf/esp_phy/libesp_phy.a
Compiling .pioenvs/dsc-minimal-test/esp_rom/patches/esp_rom_sys.c.o
Compiling .pioenvs/dsc-minimal-test/esp_rom/patches/esp_rom_uart.c.o
Compiling .pioenvs/dsc-minimal-test/esp_rom/patches/esp_rom_spiflash.c.o
Compiling .pioenvs/dsc-minimal-test/esp_rom/patches/esp_rom_efuse.c.o
Compiling .pioenvs/dsc-minimal-test/esp_rom/patches/esp_rom_longjmp.S.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/esp_pm/libesp_pm.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/esp_pm/libesp_pm.a
Compiling .pioenvs/dsc-minimal-test/esp_system/esp_err.c.o
Compiling .pioenvs/dsc-minimal-test/esp_system/crosscore_int.c.o
Compiling .pioenvs/dsc-minimal-test/esp_system/esp_ipc.c.o
Compiling .pioenvs/dsc-minimal-test/esp_system/freertos_hooks.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/esp_rom/libesp_rom.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/esp_rom/libesp_rom.a
Compiling .pioenvs/dsc-minimal-test/esp_system/int_wdt.c.o
Compiling .pioenvs/dsc-minimal-test/esp_system/panic.c.o
Compiling .pioenvs/dsc-minimal-test/esp_system/esp_system.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/esp_ringbuf/libesp_ringbuf.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/esp_ringbuf/libesp_ringbuf.a
Compiling .pioenvs/dsc-minimal-test/esp_system/startup.c.o
Compiling .pioenvs/dsc-minimal-test/esp_system/startup_funcs.c.o
Compiling .pioenvs/dsc-minimal-test/esp_system/system_time.c.o
Compiling .pioenvs/dsc-minimal-test/esp_system/stack_check.c.o
Compiling .pioenvs/dsc-minimal-test/esp_system/ubsan.c.o
Compiling .pioenvs/dsc-minimal-test/esp_system/xt_wdt.c.o
Compiling .pioenvs/dsc-minimal-test/esp_system/task_wdt/task_wdt.c.o
Compiling .pioenvs/dsc-minimal-test/esp_system/task_wdt/task_wdt_impl_timergroup.c.o
Compiling .pioenvs/dsc-minimal-test/esp_system/port/cpu_start.c.o
Compiling .pioenvs/dsc-minimal-test/esp_system/port/panic_handler.c.o
Compiling .pioenvs/dsc-minimal-test/esp_system/port/esp_system_chip.c.o
Compiling .pioenvs/dsc-minimal-test/esp_system/port/image_process.c.o
Compiling .pioenvs/dsc-minimal-test/esp_system/port/brownout.c.o
Compiling .pioenvs/dsc-minimal-test/esp_system/port/esp_ipc_isr.c.o
Compiling .pioenvs/dsc-minimal-test/esp_system/port/arch/xtensa/esp_ipc_isr_port.c.o
Compiling .pioenvs/dsc-minimal-test/esp_system/port/arch/xtensa/esp_ipc_isr_handler.S.o
Compiling .pioenvs/dsc-minimal-test/esp_system/port/arch/xtensa/esp_ipc_isr_routines.S.o
Compiling .pioenvs/dsc-minimal-test/esp_system/port/arch/xtensa/panic_arch.c.o
Compiling .pioenvs/dsc-minimal-test/esp_system/port/arch/xtensa/panic_handler_asm.S.o
Compiling .pioenvs/dsc-minimal-test/esp_system/port/arch/xtensa/expression_with_stack.c.o
Compiling .pioenvs/dsc-minimal-test/esp_system/port/arch/xtensa/expression_with_stack_asm.S.o
Compiling .pioenvs/dsc-minimal-test/esp_system/port/arch/xtensa/debug_helpers.c.o
Compiling .pioenvs/dsc-minimal-test/esp_system/port/arch/xtensa/debug_helpers_asm.S.o
Compiling .pioenvs/dsc-minimal-test/esp_system/port/arch/xtensa/debug_stubs.c.o
Compiling .pioenvs/dsc-minimal-test/esp_system/port/arch/xtensa/trax.c.o
Compiling .pioenvs/dsc-minimal-test/esp_system/port/soc/esp32/highint_hdl.S.o
Compiling .pioenvs/dsc-minimal-test/esp_system/port/soc/esp32/clk.c.o
Compiling .pioenvs/dsc-minimal-test/esp_system/port/soc/esp32/reset_reason.c.o
Compiling .pioenvs/dsc-minimal-test/esp_system/port/soc/esp32/system_internal.c.o
Compiling .pioenvs/dsc-minimal-test/esp_system/port/soc/esp32/cache_err_int.c.o
Compiling .pioenvs/dsc-minimal-test/esp_timer/src/esp_timer.c.o
Compiling .pioenvs/dsc-minimal-test/esp_timer/src/esp_timer_init.c.o
Compiling .pioenvs/dsc-minimal-test/esp_timer/src/ets_timer_legacy.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/esp_system/libesp_system.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/esp_system/libesp_system.a
Compiling .pioenvs/dsc-minimal-test/esp_timer/src/system_time.c.o
Compiling .pioenvs/dsc-minimal-test/esp_timer/src/esp_timer_impl_common.c.o
Compiling .pioenvs/dsc-minimal-test/esp_timer/src/esp_timer_impl_lac.c.o
Compiling .pioenvs/dsc-minimal-test/esp_vfs_console/vfs_console.c.o
Compiling .pioenvs/dsc-minimal-test/esp_wifi/src/lib_printf.c.o
Compiling .pioenvs/dsc-minimal-test/esp_wifi/src/mesh_event.c.o
Compiling .pioenvs/dsc-minimal-test/esp_wifi/src/smartconfig.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/esp_timer/libesp_timer.a
Archiving .pioenvs/dsc-minimal-test/esp-idf/esp_vfs_console/libesp_vfs_console.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/esp_vfs_console/libesp_vfs_console.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/esp_timer/libesp_timer.a
Compiling .pioenvs/dsc-minimal-test/esp_wifi/src/wifi_init.c.o
Compiling .pioenvs/dsc-minimal-test/esp_wifi/src/wifi_default.c.o
Compiling .pioenvs/dsc-minimal-test/esp_wifi/src/wifi_netif.c.o
Compiling .pioenvs/dsc-minimal-test/esp_wifi/src/wifi_default_ap.c.o
Compiling .pioenvs/dsc-minimal-test/esp_wifi/esp32/esp_adapter.c.o
Compiling .pioenvs/dsc-minimal-test/esp_wifi/src/smartconfig_ack.c.o
Compiling .pioenvs/dsc-minimal-test/espcoredump/src/core_dump_init.c.o
Compiling .pioenvs/dsc-minimal-test/espcoredump/src/core_dump_common.c.o
Compiling .pioenvs/dsc-minimal-test/espcoredump/src/core_dump_flash.c.o
Compiling .pioenvs/dsc-minimal-test/espcoredump/src/core_dump_uart.c.o
Compiling .pioenvs/dsc-minimal-test/espcoredump/src/core_dump_elf.c.o
Compiling .pioenvs/dsc-minimal-test/espcoredump/src/core_dump_binary.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/esp_wifi/libesp_wifi.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/esp_wifi/libesp_wifi.a
Compiling .pioenvs/dsc-minimal-test/espcoredump/src/core_dump_sha.c.o
Compiling .pioenvs/dsc-minimal-test/espcoredump/src/core_dump_crc.c.o
Compiling .pioenvs/dsc-minimal-test/espcoredump/src/port/xtensa/core_dump_port.c.o
Compiling .pioenvs/dsc-minimal-test/managed_components/espressif__mdns/mdns.c.o
Compiling .pioenvs/dsc-minimal-test/managed_components/espressif__mdns/mdns_mem_caps.c.o
Compiling .pioenvs/dsc-minimal-test/managed_components/espressif__mdns/mdns_networking_lwip.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/espcoredump/libespcoredump.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/espcoredump/libespcoredump.a
Compiling .pioenvs/dsc-minimal-test/managed_components/espressif__mdns/mdns_console.c.o
Compiling .pioenvs/dsc-minimal-test/fatfs/diskio/diskio.c.o
Compiling .pioenvs/dsc-minimal-test/fatfs/diskio/diskio_rawflash.c.o
Compiling .pioenvs/dsc-minimal-test/fatfs/diskio/diskio_wl.c.o
Compiling .pioenvs/dsc-minimal-test/fatfs/src/ff.c.o
Compiling .pioenvs/dsc-minimal-test/fatfs/src/ffunicode.c.o
Compiling .pioenvs/dsc-minimal-test/fatfs/port/freertos/ffsystem.c.o
Compiling .pioenvs/dsc-minimal-test/fatfs/diskio/diskio_sdmmc.c.o
Compiling .pioenvs/dsc-minimal-test/fatfs/vfs/vfs_fat.c.o
Compiling .pioenvs/dsc-minimal-test/fatfs/vfs/vfs_fat_sdmmc.c.o
Compiling .pioenvs/dsc-minimal-test/fatfs/vfs/vfs_fat_spiflash.c.o
Compiling .pioenvs/dsc-minimal-test/freertos/heap_idf.c.o
Compiling .pioenvs/dsc-minimal-test/freertos/app_startup.c.o
Compiling .pioenvs/dsc-minimal-test/freertos/port_common.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/fatfs/libfatfs.a
Compiling .pioenvs/dsc-minimal-test/freertos/port_systick.c.o
Indexing .pioenvs/dsc-minimal-test/esp-idf/fatfs/libfatfs.a
Compiling .pioenvs/dsc-minimal-test/freertos/FreeRTOS-Kernel/list.c.o
Compiling .pioenvs/dsc-minimal-test/freertos/FreeRTOS-Kernel/queue.c.o
Compiling .pioenvs/dsc-minimal-test/freertos/FreeRTOS-Kernel/tasks.c.o
Compiling .pioenvs/dsc-minimal-test/freertos/FreeRTOS-Kernel/timers.c.o
Compiling .pioenvs/dsc-minimal-test/freertos/FreeRTOS-Kernel/event_groups.c.o
Compiling .pioenvs/dsc-minimal-test/freertos/FreeRTOS-Kernel/stream_buffer.c.o
Compiling .pioenvs/dsc-minimal-test/freertos/FreeRTOS-Kernel/portable/xtensa/port.c.o
Compiling .pioenvs/dsc-minimal-test/freertos/FreeRTOS-Kernel/portable/xtensa/portasm.S.o
Compiling .pioenvs/dsc-minimal-test/freertos/FreeRTOS-Kernel/portable/xtensa/xtensa_init.c.o
Compiling .pioenvs/dsc-minimal-test/freertos/FreeRTOS-Kernel/portable/xtensa/xtensa_overlay_os_hook.c.o
Compiling .pioenvs/dsc-minimal-test/freertos/esp_additions/freertos_compatibility.c.o
Compiling .pioenvs/dsc-minimal-test/freertos/esp_additions/idf_additions.c.o
Compiling .pioenvs/dsc-minimal-test/hal/hal_utils.c.o
Compiling .pioenvs/dsc-minimal-test/hal/mpu_hal.c.o
Compiling .pioenvs/dsc-minimal-test/hal/efuse_hal.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/freertos/libfreertos.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/freertos/libfreertos.a
Compiling .pioenvs/dsc-minimal-test/hal/esp32/efuse_hal.c.o
Compiling .pioenvs/dsc-minimal-test/hal/wdt_hal_iram.c.o
Compiling .pioenvs/dsc-minimal-test/hal/mmu_hal.c.o
Compiling .pioenvs/dsc-minimal-test/hal/esp32/cache_hal_esp32.c.o
Compiling .pioenvs/dsc-minimal-test/hal/color_hal.c.o
Compiling .pioenvs/dsc-minimal-test/hal/spi_flash_hal.c.o
Compiling .pioenvs/dsc-minimal-test/hal/spi_flash_hal_iram.c.o
Compiling .pioenvs/dsc-minimal-test/hal/spi_flash_encrypt_hal_iram.c.o
Compiling .pioenvs/dsc-minimal-test/hal/esp32/clk_tree_hal.c.o
Compiling .pioenvs/dsc-minimal-test/hal/uart_hal.c.o
Compiling .pioenvs/dsc-minimal-test/hal/uart_hal_iram.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/espressif__mdns/libespressif__mdns.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/espressif__mdns/libespressif__mdns.a
Compiling .pioenvs/dsc-minimal-test/hal/gpio_hal.c.o
Compiling .pioenvs/dsc-minimal-test/hal/rtc_io_hal.c.o
Compiling .pioenvs/dsc-minimal-test/hal/timer_hal.c.o
Compiling .pioenvs/dsc-minimal-test/hal/ledc_hal.c.o
Compiling .pioenvs/dsc-minimal-test/hal/ledc_hal_iram.c.o
Compiling .pioenvs/dsc-minimal-test/hal/i2c_hal.c.o
Compiling .pioenvs/dsc-minimal-test/hal/i2c_hal_iram.c.o
Compiling .pioenvs/dsc-minimal-test/hal/rmt_hal.c.o
Compiling .pioenvs/dsc-minimal-test/hal/pcnt_hal.c.o
Compiling .pioenvs/dsc-minimal-test/hal/mcpwm_hal.c.o
Compiling .pioenvs/dsc-minimal-test/hal/twai_hal.c.o
Compiling .pioenvs/dsc-minimal-test/hal/twai_hal_iram.c.o
Compiling .pioenvs/dsc-minimal-test/hal/i2s_hal.c.o
Compiling .pioenvs/dsc-minimal-test/hal/sdm_hal.c.o
Compiling .pioenvs/dsc-minimal-test/hal/sdmmc_hal.c.o
